Start.java using configuration file org/apache/ofbiz/base/start/start.properties
Set OFBIZ_HOME to - /home/vikram/workspace/apache-ofbiz-16.11.03
Admin socket configured on - /127.0.0.1:10523
2017-07-06 12:16:28,422 |main                 |ContainerLoader               |I| [Startup] Loading containers...
ALTER TABLE SALES_INVOICE_ITEM_FACT ADD EXT_STORAGE_COST DECIMAL(18,3)
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_invoice_item_fact' doesn't exist
2017-07-06 12:16:32,549 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [invoiceDateDimId] of entity [SalesInvoiceItemFact] is missing its corresponding column [INVOICE_DATE_DIM_ID]
2017-07-06 12:16:32,550 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_INVOICE_ITEM_FACT ADD INVOICE_DATE_DIM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,551 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE SALES_INVOICE_ITEM_FACT ADD COLUMN INVOICE_DATE_DIM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,552 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [INVOICE_DATE_DIM_ID] to table [SALES_INVOICE_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE SALES_INVOICE_ITEM_FACT ADD INVOICE_DATE_DIM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_invoice_item_fact' doesn't exist
2017-07-06 12:16:32,552 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [billToCustomerDimId] of entity [SalesInvoiceItemFact] is missing its corresponding column [BILL_TO_CUSTOMER_DIM_ID]
2017-07-06 12:16:32,553 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_INVOICE_ITEM_FACT ADD BILL_TO_CUSTOMER_DIM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,553 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE SALES_INVOICE_ITEM_FACT ADD COLUMN BILL_TO_CUSTOMER_DIM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,554 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [BILL_TO_CUSTOMER_DIM_ID] to table [SALES_INVOICE_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE SALES_INVOICE_ITEM_FACT ADD BILL_TO_CUSTOMER_DIM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_invoice_item_fact' doesn't exist
2017-07-06 12:16:32,554 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [contributionAmount] of entity [SalesInvoiceItemFact] is missing its corresponding column [CONTRIBUTION_AMOUNT]
2017-07-06 12:16:32,555 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_INVOICE_ITEM_FACT ADD CONTRIBUTION_AMOUNT DECIMAL(18,3)
2017-07-06 12:16:32,555 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE SALES_INVOICE_ITEM_FACT ADD COLUMN CONTRIBUTION_AMOUNT DECIMAL(18,3)
2017-07-06 12:16:32,556 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [CONTRIBUTION_AMOUNT] to table [SALES_INVOICE_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE SALES_INVOICE_ITEM_FACT ADD CONTRIBUTION_AMOUNT DECIMAL(18,3)
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_invoice_item_fact' doesn't exist
2017-07-06 12:16:32,556 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [lastUpdatedStamp] of entity [SalesOrderItemFact] is missing its corresponding column [LAST_UPDATED_STAMP]
2017-07-06 12:16:32,557 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_ORDER_ITEM_FACT ADD LAST_UPDATED_STAMP DATETIME
2017-07-06 12:16:32,557 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE SALES_ORDER_ITEM_FACT ADD COLUMN LAST_UPDATED_STAMP DATETIME
2017-07-06 12:16:32,557 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [LAST_UPDATED_STAMP] to table [SALES_ORDER_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE SALES_ORDER_ITEM_FACT ADD LAST_UPDATED_STAMP DATETIME
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_order_item_fact' doesn't exist
2017-07-06 12:16:32,558 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [extShippingAmount] of entity [SalesOrderItemFact] is missing its corresponding column [EXT_SHIPPING_AMOUNT]
2017-07-06 12:16:32,559 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_ORDER_ITEM_FACT ADD EXT_SHIPPING_AMOUNT DECIMAL(18,3)
2017-07-06 12:16:32,559 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE SALES_ORDER_ITEM_FACT ADD COLUMN EXT_SHIPPING_AMOUNT DECIMAL(18,3)
2017-07-06 12:16:32,560 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [EXT_SHIPPING_AMOUNT] to table [SALES_ORDER_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE SALES_ORDER_ITEM_FACT ADD EXT_SHIPPING_AMOUNT DECIMAL(18,3)
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_order_item_fact' doesn't exist
2017-07-06 12:16:32,560 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [quantity] of entity [SalesOrderItemFact] is missing its corresponding column [QUANTITY]
2017-07-06 12:16:32,568 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_ORDER_ITEM_FACT ADD QUANTITY DECIMAL(18,6)
2017-07-06 12:16:32,569 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE SALES_ORDER_ITEM_FACT ADD COLUMN QUANTITY DECIMAL(18,6)
2017-07-06 12:16:32,569 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [QUANTITY] to table [SALES_ORDER_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE SALES_ORDER_ITEM_FACT ADD QUANTITY DECIMAL(18,6)
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_order_item_fact' doesn't exist
2017-07-06 12:16:32,570 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [extDiscountAmount] of entity [SalesOrderItemFact] is missing its corresponding column [EXT_DISCOUNT_AMOUNT]
2017-07-06 12:16:32,570 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_ORDER_ITEM_FACT ADD EXT_DISCOUNT_AMOUNT DECIMAL(18,3)
2017-07-06 12:16:32,571 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE SALES_ORDER_ITEM_FACT ADD COLUMN EXT_DISCOUNT_AMOUNT DECIMAL(18,3)
2017-07-06 12:16:32,571 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [EXT_DISCOUNT_AMOUNT] to table [SALES_ORDER_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE SALES_ORDER_ITEM_FACT ADD EXT_DISCOUNT_AMOUNT DECIMAL(18,3)
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_order_item_fact' doesn't exist
2017-07-06 12:16:32,571 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [productPromoCode] of entity [SalesOrderItemFact] is missing its corresponding column [PRODUCT_PROMO_CODE]
2017-07-06 12:16:32,572 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_ORDER_ITEM_FACT ADD PRODUCT_PROMO_CODE VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,573 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE SALES_ORDER_ITEM_FACT ADD COLUMN PRODUCT_PROMO_CODE VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,573 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [PRODUCT_PROMO_CODE] to table [SALES_ORDER_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE SALES_ORDER_ITEM_FACT ADD PRODUCT_PROMO_CODE VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_order_item_fact' doesn't exist
2017-07-06 12:16:32,573 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [GSC] of entity [SalesOrderItemFact] is missing its corresponding column [G_S_C]
2017-07-06 12:16:32,574 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_ORDER_ITEM_FACT ADD G_S_C DECIMAL(18,3)
2017-07-06 12:16:32,575 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE SALES_ORDER_ITEM_FACT ADD COLUMN G_S_C DECIMAL(18,3)
2017-07-06 12:16:32,576 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [G_S_C] to table [SALES_ORDER_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE SALES_ORDER_ITEM_FACT ADD G_S_C DECIMAL(18,3)
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_order_item_fact' doesn't exist
2017-07-06 12:16:32,576 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [createdTxStamp] of entity [SalesOrderItemFact] is missing its corresponding column [CREATED_TX_STAMP]
2017-07-06 12:16:32,576 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_ORDER_ITEM_FACT ADD CREATED_TX_STAMP DATETIME
2017-07-06 12:16:32,577 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE SALES_ORDER_ITEM_FACT ADD COLUMN CREATED_TX_STAMP DATETIME
2017-07-06 12:16:32,577 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [CREATED_TX_STAMP] to table [SALES_ORDER_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE SALES_ORDER_ITEM_FACT ADD CREATED_TX_STAMP DATETIME
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_order_item_fact' doesn't exist
2017-07-06 12:16:32,577 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [extGrossAmount] of entity [SalesOrderItemFact] is missing its corresponding column [EXT_GROSS_AMOUNT]
2017-07-06 12:16:32,578 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_ORDER_ITEM_FACT ADD EXT_GROSS_AMOUNT DECIMAL(18,3)
2017-07-06 12:16:32,579 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE SALES_ORDER_ITEM_FACT ADD COLUMN EXT_GROSS_AMOUNT DECIMAL(18,3)
2017-07-06 12:16:32,579 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [EXT_GROSS_AMOUNT] to table [SALES_ORDER_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE SALES_ORDER_ITEM_FACT ADD EXT_GROSS_AMOUNT DECIMAL(18,3)
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_order_item_fact' doesn't exist
2017-07-06 12:16:32,579 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [lastUpdatedTxStamp] of entity [SalesOrderItemFact] is missing its corresponding column [LAST_UPDATED_TX_STAMP]
2017-07-06 12:16:32,581 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_ORDER_ITEM_FACT ADD LAST_UPDATED_TX_STAMP DATETIME
2017-07-06 12:16:32,582 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE SALES_ORDER_ITEM_FACT ADD COLUMN LAST_UPDATED_TX_STAMP DATETIME
2017-07-06 12:16:32,583 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [LAST_UPDATED_TX_STAMP] to table [SALES_ORDER_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE SALES_ORDER_ITEM_FACT ADD LAST_UPDATED_TX_STAMP DATETIME
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_order_item_fact' doesn't exist
2017-07-06 12:16:32,583 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [account] of entity [SalesOrderItemFact] is missing its corresponding column [ACCOUNT]
2017-07-06 12:16:32,584 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_ORDER_ITEM_FACT ADD ACCOUNT VARCHAR(100) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,585 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE SALES_ORDER_ITEM_FACT ADD COLUMN ACCOUNT VARCHAR(100) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,587 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [ACCOUNT] to table [SALES_ORDER_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE SALES_ORDER_ITEM_FACT ADD ACCOUNT VARCHAR(100) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_order_item_fact' doesn't exist
2017-07-06 12:16:32,587 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [extTaxAmount] of entity [SalesOrderItemFact] is missing its corresponding column [EXT_TAX_AMOUNT]
2017-07-06 12:16:32,588 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_ORDER_ITEM_FACT ADD EXT_TAX_AMOUNT DECIMAL(18,3)
2017-07-06 12:16:32,589 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE SALES_ORDER_ITEM_FACT ADD COLUMN EXT_TAX_AMOUNT DECIMAL(18,3)
2017-07-06 12:16:32,590 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [EXT_TAX_AMOUNT] to table [SALES_ORDER_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE SALES_ORDER_ITEM_FACT ADD EXT_TAX_AMOUNT DECIMAL(18,3)
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_order_item_fact' doesn't exist
2017-07-06 12:16:32,590 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [GP] of entity [SalesOrderItemFact] is missing its corresponding column [G_P]
2017-07-06 12:16:32,591 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_ORDER_ITEM_FACT ADD G_P DECIMAL(18,3)
2017-07-06 12:16:32,592 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE SALES_ORDER_ITEM_FACT ADD COLUMN G_P DECIMAL(18,3)
2017-07-06 12:16:32,593 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [G_P] to table [SALES_ORDER_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE SALES_ORDER_ITEM_FACT ADD G_P DECIMAL(18,3)
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_order_item_fact' doesn't exist
2017-07-06 12:16:32,594 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [GS] of entity [SalesOrderItemFact] is missing its corresponding column [G_S]
2017-07-06 12:16:32,596 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_ORDER_ITEM_FACT ADD G_S DECIMAL(18,3)
2017-07-06 12:16:32,597 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE SALES_ORDER_ITEM_FACT ADD COLUMN G_S DECIMAL(18,3)
2017-07-06 12:16:32,598 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [G_S] to table [SALES_ORDER_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE SALES_ORDER_ITEM_FACT ADD G_S DECIMAL(18,3)
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_order_item_fact' doesn't exist
2017-07-06 12:16:32,599 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [countOrder] of entity [SalesOrderItemFact] is missing its corresponding column [COUNT_ORDER]
2017-07-06 12:16:32,600 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_ORDER_ITEM_FACT ADD COUNT_ORDER DECIMAL(18,6)
2017-07-06 12:16:32,601 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE SALES_ORDER_ITEM_FACT ADD COLUMN COUNT_ORDER DECIMAL(18,6)
2017-07-06 12:16:32,603 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [COUNT_ORDER] to table [SALES_ORDER_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE SALES_ORDER_ITEM_FACT ADD COUNT_ORDER DECIMAL(18,6)
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_order_item_fact' doesn't exist
2017-07-06 12:16:32,603 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [pod] of entity [SalesOrderItemFact] is missing its corresponding column [POD]
2017-07-06 12:16:32,605 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_ORDER_ITEM_FACT ADD POD VARCHAR(100) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,606 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE SALES_ORDER_ITEM_FACT ADD COLUMN POD VARCHAR(100) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,607 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [POD] to table [SALES_ORDER_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE SALES_ORDER_ITEM_FACT ADD POD VARCHAR(100) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_order_item_fact' doesn't exist
2017-07-06 12:16:32,608 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [extGrossCost] of entity [SalesOrderItemFact] is missing its corresponding column [EXT_GROSS_COST]
2017-07-06 12:16:32,610 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_ORDER_ITEM_FACT ADD EXT_GROSS_COST DECIMAL(18,3)
2017-07-06 12:16:32,611 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE SALES_ORDER_ITEM_FACT ADD COLUMN EXT_GROSS_COST DECIMAL(18,3)
2017-07-06 12:16:32,612 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [EXT_GROSS_COST] to table [SALES_ORDER_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE SALES_ORDER_ITEM_FACT ADD EXT_GROSS_COST DECIMAL(18,3)
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_order_item_fact' doesn't exist
2017-07-06 12:16:32,613 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [origCurrencyDimId] of entity [SalesOrderItemFact] is missing its corresponding column [ORIG_CURRENCY_DIM_ID]
2017-07-06 12:16:32,614 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_ORDER_ITEM_FACT ADD ORIG_CURRENCY_DIM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,616 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE SALES_ORDER_ITEM_FACT ADD COLUMN ORIG_CURRENCY_DIM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,617 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [ORIG_CURRENCY_DIM_ID] to table [SALES_ORDER_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE SALES_ORDER_ITEM_FACT ADD ORIG_CURRENCY_DIM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_order_item_fact' doesn't exist
2017-07-06 12:16:32,618 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [productDimId] of entity [SalesOrderItemFact] is missing its corresponding column [PRODUCT_DIM_ID]
2017-07-06 12:16:32,619 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_ORDER_ITEM_FACT ADD PRODUCT_DIM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,621 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE SALES_ORDER_ITEM_FACT ADD COLUMN PRODUCT_DIM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,621 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [PRODUCT_DIM_ID] to table [SALES_ORDER_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE SALES_ORDER_ITEM_FACT ADD PRODUCT_DIM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_order_item_fact' doesn't exist
2017-07-06 12:16:32,622 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [orderItemSeqId] of entity [SalesOrderItemFact] is missing its corresponding column [ORDER_ITEM_SEQ_ID] (and it is a PRIMARY KEY FIELD)
2017-07-06 12:16:32,623 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_ORDER_ITEM_FACT ADD ORDER_ITEM_SEQ_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,624 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE SALES_ORDER_ITEM_FACT ADD COLUMN ORDER_ITEM_SEQ_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,626 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [ORDER_ITEM_SEQ_ID] to table [SALES_ORDER_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE SALES_ORDER_ITEM_FACT ADD ORDER_ITEM_SEQ_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_order_item_fact' doesn't exist
2017-07-06 12:16:32,626 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [brand] of entity [SalesOrderItemFact] is missing its corresponding column [BRAND]
2017-07-06 12:16:32,628 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_ORDER_ITEM_FACT ADD BRAND VARCHAR(100) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,630 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE SALES_ORDER_ITEM_FACT ADD COLUMN BRAND VARCHAR(100) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,631 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [BRAND] to table [SALES_ORDER_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE SALES_ORDER_ITEM_FACT ADD BRAND VARCHAR(100) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_order_item_fact' doesn't exist
2017-07-06 12:16:32,633 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [GMP] of entity [SalesOrderItemFact] is missing its corresponding column [G_M_P]
2017-07-06 12:16:32,634 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_ORDER_ITEM_FACT ADD G_M_P DECIMAL(18,3)
2017-07-06 12:16:32,635 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE SALES_ORDER_ITEM_FACT ADD COLUMN G_M_P DECIMAL(18,3)
2017-07-06 12:16:32,636 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [G_M_P] to table [SALES_ORDER_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE SALES_ORDER_ITEM_FACT ADD G_M_P DECIMAL(18,3)
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_order_item_fact' doesn't exist
2017-07-06 12:16:32,636 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [createdStamp] of entity [SalesOrderItemFact] is missing its corresponding column [CREATED_STAMP]
2017-07-06 12:16:32,638 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_ORDER_ITEM_FACT ADD CREATED_STAMP DATETIME
2017-07-06 12:16:32,639 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE SALES_ORDER_ITEM_FACT ADD COLUMN CREATED_STAMP DATETIME
2017-07-06 12:16:32,640 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [CREATED_STAMP] to table [SALES_ORDER_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE SALES_ORDER_ITEM_FACT ADD CREATED_STAMP DATETIME
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_order_item_fact' doesn't exist
2017-07-06 12:16:32,640 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [orderId] of entity [SalesOrderItemFact] is missing its corresponding column [ORDER_ID] (and it is a PRIMARY KEY FIELD)
