:clean
:cleanAnt
:cleanCatalina
:cleanData
:cleanDownloads
:cleanEclipseClasspath
:cleanEclipseJdt
:cleanEclipseProject
:cleanEclipse
:cleanFooterFiles
:cleanGradle
:cleanIndexes
:cleanLogs
:cleanOutput
:cleanTempfiles
:cleanUploads
:cleanXtra
:cleanAll
:eclipseClasspath
:eclipseJdt
:eclipseProject
:eclipse
:compileJava
:processResources
:classes
:jar
:assemble
:compileTestJava
:processTestResources UP-TO-DATE
:testClasses
:test
:check
:build
:ofbiz
Start.java using configuration file org/apache/ofbiz/base/start/start.properties
Set OFBIZ_HOME to - /home/vikram/workspace/apache-ofbiz-16.11.03
Admin socket configured on - /127.0.0.1:10523
2017-06-30 10:31:50,517 |main                 |ContainerLoader               |I| [Startup] Loading containers...
2017-06-30 10:38:09,521 |http-nio-8443-exec-8 |SeoUrlControlServlet          |T| [[[checkLogin(Domain:https://localhost)] Request Done- total:2.668,since last([checkLogin(Domai...):2.668]]
2017-06-30 10:38:10,047 |http-nio-8443-exec-8 |ControlEventListener          |I| Creating session:  hidden sessionId by default.
2017-06-30 10:38:10,047 |http-nio-8443-exec-8 |SeoUrlControlServlet          |T| [[[favicon.ico(Domain:https://localhost)] Request Begun, encoding=[UTF-8]- total:0.0,since last(Begin):0.0]]
2017-06-30 10:38:10,047 |http-nio-8443-exec-8 |VisitHandler                  |I| Found visitorId [null] in cookie
2017-06-30 10:38:10,048 |http-nio-8443-exec-8 |TransactionUtil               |W| No transaction in place, so not suspending.
2017-06-30 10:38:10,091 |http-nio-8443-exec-8 |SequenceUtil                  |I| Got bank of sequenced IDs for [Visitor]; curSeqId=10300, maxSeqId=10400, bankSize=100
2017-06-30 10:38:10,173 |http-nio-8443-exec-8 |NoModule                      |F| statusCodeString =========302
2017-06-30 10:38:10,173 |http-nio-8443-exec-8 |NoModule                      |F| cname =========root
2017-06-30 10:38:10,173 |http-nio-8443-exec-8 |NoModule                      |F| defaultRequestUri =========favicon.ico
2017-06-30 10:38:10,173 |http-nio-8443-exec-8 |NoModule                      |F| overrideViewUri =========null
2017-06-30 10:38:10,173 |http-nio-8443-exec-8 |NoModule                      |F| requestMap =========org.apache.ofbiz.webapp.control.ConfigXMLReader$RequestMap@a7926ea
2017-06-30 10:38:10,175 |http-nio-8443-exec-8 |ShoppingListEvents            |I| Finding existing auto-save shopping list with:  
findMap: {productStoreId=L1_STORE, listName=auto-save, shoppingListTypeId=SLT_SPEC_PURP, visitorId=10300}
lists: []
2017-06-30 10:38:10,178 |http-nio-8443-exec-8 |ServiceEcaCondition           |I| From Field (shippingMethodString) is not found in context for createShoppingList, defaulting to null.
2017-06-30 10:38:10,178 |http-nio-8443-exec-8 |ServiceEcaRule                |I| For Service ECA [createShoppingList] on [in-validate] got false for condition: [shippingMethodString][is-not-empty][true][String]
2017-06-30 10:38:10,178 |http-nio-8443-exec-8 |ServiceEcaCondition           |I| From Field (frequency) is not found in context for createShoppingList, defaulting to null.
2017-06-30 10:38:10,178 |http-nio-8443-exec-8 |ServiceEcaRule                |I| For Service ECA [createShoppingList] on [in-validate] got false for condition: [frequency][is-not-empty][true][String]
2017-06-30 10:38:10,254 |http-nio-8443-exec-8 |SequenceUtil                  |I| Got bank of sequenced IDs for [ShoppingList]; curSeqId=10030, maxSeqId=10040, bankSize=10
2017-06-30 10:38:10,265 |http-nio-8443-exec-8 |ServiceDispatcher             |T| Sync service [bigfishEcommerce/createShoppingList] finished in [88] milliseconds
2017-06-30 10:38:10,309 |http-nio-8443-exec-8 |RequestHandler                |I| Rendering View [main].  Hidden sessionId by default.
2017-06-30 10:38:10,310 |http-nio-8443-exec-8 |ServiceDispatcher             |T| Sync service [bigfishEcommerce/getUserPreferenceGroup] finished in [1] milliseconds
2017-06-30 10:38:10,311 |http-nio-8443-exec-8 |ServiceDispatcher             |T| Sync service [bigfishEcommerce/getVisualThemeResources] finished in [1] milliseconds
2017-06-30 10:38:10,346 |http-nio-8443-exec-8 |UtilProperties                |I| ResourceBundle OSafeUiLabels (en_US) created in 0.033s with 0 properties
2017-06-30 10:38:10,457 |http-nio-8443-exec-8 |UtilProperties                |I| ResourceBundle CommonUiLabels (en_US) created in 0.081s with 0 properties
2017-06-30 10:38:10,574 |http-nio-8443-exec-8 |UtilProperties                |I| ResourceBundle AccountingUiLabels (en_US) created in 0.116s with 0 properties
2017-06-30 10:38:10,661 |http-nio-8443-exec-8 |UtilProperties                |I| ResourceBundle OrderUiLabels (en_US) created in 0.087s with 0 properties
2017-06-30 10:38:10,735 |http-nio-8443-exec-8 |UtilProperties                |I| ResourceBundle PartyUiLabels (en_US) created in 0.074s with 0 properties
2017-06-30 10:38:10,771 |http-nio-8443-exec-8 |UtilProperties                |I| ResourceBundle ProductEntityLabels (en_US) created in 0.033s with 0 properties
2017-06-30 10:38:10,849 |http-nio-8443-exec-8 |UtilProperties                |I| ResourceBundle eCommerceIdMap (en_US) created in 0.025s with 0 properties
2017-06-30 10:38:10,900 |http-nio-8443-exec-8 |RequestHandler                |W| Got nothing when splitting URI: 
2017-06-30 10:38:10,909 |http-nio-8443-exec-8 |RequestHandler                |W| Got nothing when splitting URI: 
2017-06-30 10:38:10,949 |http-nio-8443-exec-8 |RequestHandler                |W| Got nothing when splitting URI: 
2017-06-30 10:38:10,952 |http-nio-8443-exec-8 |RequestHandler                |W| Got nothing when splitting URI: 
2017-06-30 10:38:10,986 |http-nio-8443-exec-8 |UtilProperties                |I| ResourceBundle OsafeProperties.xml (en_US) created in 0.017s with 0 properties
2017-06-30 10:38:10,987 |http-nio-8443-exec-8 |NoModule                      |F| XmlFilePath ============== div seq groovy =============/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/config/OSafeUiSequence.xml
2017-06-30 10:38:10,987 |http-nio-8443-exec-8 |NoModule                      |F| XmlFilePath ===========/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/config/OSafeUiSequence.xml
2017-06-30 10:38:10,987 |http-nio-8443-exec-8 |NoModule                      |F| xmlFileUrl ===========file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/config/OSafeUiSequence.xml
2017-06-30 10:38:10,989 |http-nio-8443-exec-8 |NoModule                      |F| XmlFilePath ============== div seq groovy =============/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/config/OSafeUiSequence.xml
2017-06-30 10:38:10,989 |http-nio-8443-exec-8 |NoModule                      |F| XmlFilePath ===========/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/config/OSafeUiSequence.xml
2017-06-30 10:38:10,989 |http-nio-8443-exec-8 |NoModule                      |F| xmlFileUrl ===========file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/config/OSafeUiSequence.xml
2017-06-30 10:38:11,229 |http-nio-8443-exec-8 |IterateSectionWidget          |W| TargetService is empty.
2017-06-30 10:38:11,241 |http-nio-8443-exec-8 |SeoUrlControlServlet          |T| [[[favicon.ico(Domain:https://localhost)] Request Done- total:1.194,since last([favicon.ico(Doma...):1.194]]
2017-06-30 10:38:14,390 |ttp-nio-8443-exec-10 |SeoUrlControlServlet          |T| [[[favicon.ico(Domain:https://localhost)] Request Begun, encoding=[UTF-8]- total:0.0,since last(Begin):0.0]]
2017-06-30 10:38:14,391 |ttp-nio-8443-exec-10 |NoModule                      |F| statusCodeString =========302
2017-06-30 10:38:14,391 |ttp-nio-8443-exec-10 |NoModule                      |F| cname =========root
2017-06-30 10:38:14,391 |ttp-nio-8443-exec-10 |NoModule                      |F| defaultRequestUri =========favicon.ico
2017-06-30 10:38:14,391 |ttp-nio-8443-exec-10 |NoModule                      |F| overrideViewUri =========null
2017-06-30 10:38:14,391 |ttp-nio-8443-exec-10 |NoModule                      |F| requestMap =========org.apache.ofbiz.webapp.control.ConfigXMLReader$RequestMap@a7926ea
2017-06-30 10:38:14,397 |ttp-nio-8443-exec-10 |RequestHandler                |I| Rendering View [main].  Hidden sessionId by default.
2017-06-30 10:38:14,398 |ttp-nio-8443-exec-10 |ServiceDispatcher             |T| Sync service [bigfishEcommerce/getUserPreferenceGroup] finished in [1] milliseconds
2017-06-30 10:38:14,401 |ttp-nio-8443-exec-10 |ServiceDispatcher             |T| Sync service [bigfishEcommerce/getVisualThemeResources] finished in [3] milliseconds
2017-06-30 10:38:14,410 |ttp-nio-8443-exec-10 |ServiceDispatcher             |T| Sync service [bigfishEcommerce/getVisualThemeResources] finished in [3] milliseconds
2017-06-30 10:38:14,427 |ttp-nio-8443-exec-10 |RequestHandler                |W| Got nothing when splitting URI: 
2017-06-30 10:38:14,429 |ttp-nio-8443-exec-10 |RequestHandler                |W| Got nothing when splitting URI: 
2017-06-30 10:38:14,439 |ttp-nio-8443-exec-10 |RequestHandler                |W| Got nothing when splitting URI: 
2017-06-30 10:38:14,441 |ttp-nio-8443-exec-10 |RequestHandler                |W| Got nothing when splitting URI: 
2017-06-30 10:38:14,452 |ttp-nio-8443-exec-10 |NoModule                      |F| XmlFilePath ============== div seq groovy =============/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/config/OSafeUiSequence.xml
2017-06-30 10:38:14,452 |ttp-nio-8443-exec-10 |NoModule                      |F| XmlFilePath ===========/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/config/OSafeUiSequence.xml
2017-06-30 10:38:14,452 |ttp-nio-8443-exec-10 |NoModule                      |F| xmlFileUrl ===========file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/config/OSafeUiSequence.xml
2017-06-30 10:38:14,454 |ttp-nio-8443-exec-10 |NoModule                      |F| XmlFilePath ============== div seq groovy =============/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/config/OSafeUiSequence.xml
2017-06-30 10:38:14,454 |ttp-nio-8443-exec-10 |NoModule                      |F| XmlFilePath ===========/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/config/OSafeUiSequence.xml
2017-06-30 10:38:14,454 |ttp-nio-8443-exec-10 |NoModule                      |F| xmlFileUrl ===========file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/config/OSafeUiSequence.xml
2017-06-30 10:38:14,564 |ttp-nio-8443-exec-10 |IterateSectionWidget          |W| TargetService is empty.
2017-06-30 10:38:14,580 |ttp-nio-8443-exec-10 |SeoUrlControlServlet          |T| [[[favicon.ico(Domain:https://localhost)] Request Done- total:0.19,since last([favicon.ico(Doma...):0.19]]
2017-06-30 10:38:29,119 |http-nio-8443-exec-9 |SeoUrlControlServlet          |T| [[[favicon.ico(Domain:https://localhost)] Request Begun, encoding=[UTF-8]- total:0.0,since last(Begin):0.0]]
2017-06-30 10:38:29,138 |http-nio-8443-exec-9 |ConfigXMLReader               |I| controller loaded: 0.0s, 0 requests, 0 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/webapp/osafe/WEB-INF/controller.xml
2017-06-30 10:38:29,162 |http-nio-8443-exec-9 |ConfigXMLReader               |I| controller loaded: 0.011s, 475 requests, 107 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/webapp/osafe/WEB-INF/controller_ecommerce.xml
2017-06-30 10:38:29,171 |http-nio-8443-exec-9 |ConfigXMLReader               |I| controller loaded: 0.001s, 45 requests, 22 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/common/webcommon/WEB-INF/common-controller.xml
2017-06-30 10:38:29,182 |http-nio-8443-exec-9 |ConfigXMLReader               |I| controller loaded: 0.0s, 0 requests, 0 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/common/webcommon/WEB-INF/handlers-controller.xml
2017-06-30 10:38:29,191 |http-nio-8443-exec-9 |ConfigXMLReader               |I| controller loaded: 0.0s, 2 requests, 1 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/webapp/osafe/WEB-INF/controller_ecommerce_custom.xml
2017-06-30 10:38:29,191 |http-nio-8443-exec-9 |NoModule                      |F| statusCodeString =========302
2017-06-30 10:38:29,191 |http-nio-8443-exec-9 |NoModule                      |F| cname =========root
2017-06-30 10:38:29,191 |http-nio-8443-exec-9 |NoModule                      |F| defaultRequestUri =========favicon.ico
2017-06-30 10:38:29,191 |http-nio-8443-exec-9 |NoModule                      |F| overrideViewUri =========null
2017-06-30 10:38:29,191 |http-nio-8443-exec-9 |NoModule                      |F| requestMap =========org.apache.ofbiz.webapp.control.ConfigXMLReader$RequestMap@320b30cb
2017-06-30 10:38:29,198 |http-nio-8443-exec-9 |RequestHandler                |I| Rendering View [main].  Hidden sessionId by default.
2017-06-30 10:38:29,199 |http-nio-8443-exec-9 |ServiceDispatcher             |T| Sync service [bigfishEcommerce/getUserPreferenceGroup] finished in [1] milliseconds
2017-06-30 10:38:29,215 |http-nio-8443-exec-9 |ServiceDispatcher             |T| Sync service [bigfishEcommerce/getVisualThemeResources] finished in [16] milliseconds
2017-06-30 10:38:29,235 |http-nio-8443-exec-9 |ScreenFactory                 |I| Got 82 screens in 0.018s from: file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/widget/EcommerceScreens.xml
2017-06-30 10:38:29,297 |http-nio-8443-exec-9 |ScreenFactory                 |I| Got 27 screens in 0.009s from: file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/widget/CommonScreens.xml
2017-06-30 10:38:29,452 |http-nio-8443-exec-9 |ServiceDispatcher             |T| Sync service [bigfishEcommerce/getVisualThemeResources] finished in [1] milliseconds
2017-06-30 10:38:29,509 |http-nio-8443-exec-9 |ScreenFactory                 |I| Got 92 screens in 0.014s from: file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/widget/EcommerceContentScreens.xml
2017-06-30 10:38:29,625 |http-nio-8443-exec-9 |ScreenFactory                 |I| Got 13 screens in 0.009s from: file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/widget/DialogScreens.xml
2017-06-30 10:38:29,627 |http-nio-8443-exec-9 |RequestHandler                |W| Got nothing when splitting URI: 
2017-06-30 10:38:29,629 |http-nio-8443-exec-9 |RequestHandler                |W| Got nothing when splitting URI: 
2017-06-30 10:38:29,640 |http-nio-8443-exec-9 |RequestHandler                |W| Got nothing when splitting URI: 
2017-06-30 10:38:29,641 |http-nio-8443-exec-9 |RequestHandler                |W| Got nothing when splitting URI: 
2017-06-30 10:38:29,764 |http-nio-8443-exec-9 |NoModule                      |F| XmlFilePath ============== div seq groovy =============/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/config/OSafeUiSequence.xml
2017-06-30 10:38:29,765 |http-nio-8443-exec-9 |NoModule                      |F| XmlFilePath ===========/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/config/OSafeUiSequence.xml
2017-06-30 10:38:29,765 |http-nio-8443-exec-9 |NoModule                      |F| xmlFileUrl ===========file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/config/OSafeUiSequence.xml
2017-06-30 10:38:29,800 |http-nio-8443-exec-9 |ScreenFactory                 |I| Got 1163 screens in 0.033s from: file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/widget/EcommerceDivScreens.xml
2017-06-30 10:38:29,801 |http-nio-8443-exec-9 |NoModule                      |F| XmlFilePath ============== div seq groovy =============/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/config/OSafeUiSequence.xml
2017-06-30 10:38:29,801 |http-nio-8443-exec-9 |NoModule                      |F| XmlFilePath ===========/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/config/OSafeUiSequence.xml
2017-06-30 10:38:29,801 |http-nio-8443-exec-9 |NoModule                      |F| xmlFileUrl ===========file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/config/OSafeUiSequence.xml
2017-06-30 10:38:31,742 |http-nio-8443-exec-9 |IterateSectionWidget          |W| TargetService is empty.
2017-06-30 10:38:31,902 |http-nio-8443-exec-9 |SeoUrlControlServlet          |T| [[[favicon.ico(Domain:https://localhost)] Request Done- total:2.783,since last([favicon.ico(Doma...):2.783]]
2017-06-30 10:38:39,174 |http-nio-8443-exec-3 |SeoUrlControlServlet          |T| [[[main(Domain:https://localhost)] Request Begun, encoding=[UTF-8]- total:0.0,since last(Begin):0.0]]
2017-06-30 10:38:39,186 |http-nio-8443-exec-3 |ConfigXMLReader               |I| controller loaded: 0.0s, 0 requests, 0 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/webapp/osafe/WEB-INF/controller.xml
2017-06-30 10:38:39,224 |http-nio-8443-exec-3 |ConfigXMLReader               |I| controller loaded: 0.016s, 475 requests, 107 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/webapp/osafe/WEB-INF/controller_ecommerce.xml
2017-06-30 10:38:39,247 |http-nio-8443-exec-3 |ConfigXMLReader               |I| controller loaded: 0.002s, 45 requests, 22 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/common/webcommon/WEB-INF/common-controller.xml
2017-06-30 10:38:39,268 |http-nio-8443-exec-3 |ConfigXMLReader               |I| controller loaded: 0.0s, 0 requests, 0 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/common/webcommon/WEB-INF/handlers-controller.xml
2017-06-30 10:38:39,280 |http-nio-8443-exec-3 |ConfigXMLReader               |I| controller loaded: 0.0s, 2 requests, 1 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/webapp/osafe/WEB-INF/controller_ecommerce_custom.xml
2017-06-30 10:38:39,280 |http-nio-8443-exec-3 |NoModule                      |F| statusCodeString =========302
2017-06-30 10:38:39,280 |http-nio-8443-exec-3 |NoModule                      |F| cname =========root
2017-06-30 10:38:39,280 |http-nio-8443-exec-3 |NoModule                      |F| defaultRequestUri =========main
2017-06-30 10:38:39,280 |http-nio-8443-exec-3 |NoModule                      |F| overrideViewUri =========null
2017-06-30 10:38:39,281 |http-nio-8443-exec-3 |NoModule                      |F| requestMap =========org.apache.ofbiz.webapp.control.ConfigXMLReader$RequestMap@71ebb000
2017-06-30 10:38:39,288 |http-nio-8443-exec-3 |RequestHandler                |I| Rendering View [main].  Hidden sessionId by default.
2017-06-30 10:38:39,289 |http-nio-8443-exec-3 |ServiceDispatcher             |T| Sync service [bigfishEcommerce/getUserPreferenceGroup] finished in [1] milliseconds
2017-06-30 10:38:39,307 |http-nio-8443-exec-3 |ServiceDispatcher             |T| Sync service [bigfishEcommerce/getVisualThemeResources] finished in [17] milliseconds
2017-06-30 10:38:39,328 |http-nio-8443-exec-3 |ScreenFactory                 |I| Got 82 screens in 0.019s from: file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/widget/EcommerceScreens.xml
2017-06-30 10:38:39,378 |http-nio-8443-exec-3 |ScreenFactory                 |I| Got 27 screens in 0.008s from: file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/widget/CommonScreens.xml
2017-06-30 10:38:39,390 |http-nio-8443-exec-3 |RequestHandler                |W| Got nothing when splitting URI: 
2017-06-30 10:38:39,392 |http-nio-8443-exec-3 |RequestHandler                |W| Got nothing when splitting URI: 
2017-06-30 10:38:39,403 |http-nio-8443-exec-3 |RequestHandler                |W| Got nothing when splitting URI: 
2017-06-30 10:38:39,405 |http-nio-8443-exec-3 |RequestHandler                |W| Got nothing when splitting URI: 
2017-06-30 10:38:39,427 |http-nio-8443-exec-3 |NoModule                      |F| XmlFilePath ============== div seq groovy =============/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/config/OSafeUiSequence.xml
2017-06-30 10:38:39,427 |http-nio-8443-exec-3 |NoModule                      |F| XmlFilePath ===========/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/config/OSafeUiSequence.xml
2017-06-30 10:38:39,427 |http-nio-8443-exec-3 |NoModule                      |F| xmlFileUrl ===========file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/config/OSafeUiSequence.xml
2017-06-30 10:38:39,428 |http-nio-8443-exec-3 |NoModule                      |F| XmlFilePath ============== div seq groovy =============/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/config/OSafeUiSequence.xml
2017-06-30 10:38:39,428 |http-nio-8443-exec-3 |NoModule                      |F| XmlFilePath ===========/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/config/OSafeUiSequence.xml
2017-06-30 10:38:39,428 |http-nio-8443-exec-3 |NoModule                      |F| xmlFileUrl ===========file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/config/OSafeUiSequence.xml
2017-06-30 10:38:39,529 |http-nio-8443-exec-3 |ScreenFactory                 |I| Got 92 screens in 0.014s from: file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/widget/EcommerceContentScreens.xml
2017-06-30 10:38:39,593 |http-nio-8443-exec-3 |IterateSectionWidget          |W| TargetService is empty.
2017-06-30 10:38:39,612 |http-nio-8443-exec-3 |ServerHitBin                  |I| Visit delegatorName=default, ServerHitBin delegatorName=default
2017-06-30 10:38:39,644 |http-nio-8443-exec-3 |SeoUrlControlServlet          |T| [[[main(Domain:https://localhost)] Request Done- total:0.47,since last([main(Domain:http...):0.47]]
2017-06-30 10:39:10,108 |http-nio-8443-exec-3 |SeoUrlControlServlet          |T| [[[main(Domain:https://localhost)] Request Begun, encoding=[UTF-8]- total:0.0,since last(Begin):0.0]]
2017-06-30 10:39:10,125 |http-nio-8443-exec-3 |ConfigXMLReader               |I| controller loaded: 0.0s, 0 requests, 0 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/webapp/osafe/WEB-INF/controller.xml
2017-06-30 10:39:10,163 |http-nio-8443-exec-3 |ConfigXMLReader               |I| controller loaded: 0.012s, 475 requests, 107 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/webapp/osafe/WEB-INF/controller_ecommerce.xml
2017-06-30 10:39:10,173 |http-nio-8443-exec-3 |ConfigXMLReader               |I| controller loaded: 0.001s, 45 requests, 22 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/common/webcommon/WEB-INF/common-controller.xml
2017-06-30 10:39:10,182 |http-nio-8443-exec-3 |ConfigXMLReader               |I| controller loaded: 0.0s, 0 requests, 0 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/common/webcommon/WEB-INF/handlers-controller.xml
2017-06-30 10:39:10,188 |http-nio-8443-exec-3 |ConfigXMLReader               |I| controller loaded: 0.0s, 2 requests, 1 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/webapp/osafe/WEB-INF/controller_ecommerce_custom.xml
2017-06-30 10:39:10,188 |http-nio-8443-exec-3 |NoModule                      |F| statusCodeString =========302
2017-06-30 10:39:10,188 |http-nio-8443-exec-3 |NoModule                      |F| cname =========root
2017-06-30 10:39:10,188 |http-nio-8443-exec-3 |NoModule                      |F| defaultRequestUri =========main
2017-06-30 10:39:10,188 |http-nio-8443-exec-3 |NoModule                      |F| overrideViewUri =========null
2017-06-30 10:39:10,188 |http-nio-8443-exec-3 |NoModule                      |F| requestMap =========org.apache.ofbiz.webapp.control.ConfigXMLReader$RequestMap@370f23d7
2017-06-30 10:39:10,193 |http-nio-8443-exec-3 |RequestHandler                |I| Rendering View [main].  Hidden sessionId by default.
2017-06-30 10:39:10,194 |http-nio-8443-exec-3 |ServiceDispatcher             |T| Sync service [bigfishEcommerce/getUserPreferenceGroup] finished in [1] milliseconds
2017-06-30 10:39:10,205 |http-nio-8443-exec-3 |ServiceDispatcher             |T| Sync service [bigfishEcommerce/getVisualThemeResources] finished in [10] milliseconds
2017-06-30 10:39:10,220 |http-nio-8443-exec-3 |ScreenFactory                 |I| Got 82 screens in 0.013s from: file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/widget/EcommerceScreens.xml
2017-06-30 10:39:10,261 |http-nio-8443-exec-3 |ScreenFactory                 |I| Got 27 screens in 0.006s from: file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/widget/CommonScreens.xml
2017-06-30 10:39:10,448 |http-nio-8443-exec-3 |ServiceDispatcher             |T| Sync service [bigfishEcommerce/getVisualThemeResources] finished in [1] milliseconds
2017-06-30 10:39:10,510 |http-nio-8443-exec-3 |ScreenFactory                 |I| Got 92 screens in 0.013s from: file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/widget/EcommerceContentScreens.xml
2017-06-30 10:39:10,653 |http-nio-8443-exec-3 |ScreenFactory                 |I| Got 13 screens in 0.011s from: file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/widget/DialogScreens.xml
2017-06-30 10:39:10,655 |http-nio-8443-exec-3 |RequestHandler                |W| Got nothing when splitting URI: 
2017-06-30 10:39:10,656 |http-nio-8443-exec-3 |RequestHandler                |W| Got nothing when splitting URI: 
2017-06-30 10:39:10,667 |http-nio-8443-exec-3 |RequestHandler                |W| Got nothing when splitting URI: 
2017-06-30 10:39:10,669 |http-nio-8443-exec-3 |RequestHandler                |W| Got nothing when splitting URI: 
2017-06-30 10:39:10,832 |http-nio-8443-exec-3 |NoModule                      |F| XmlFilePath ============== div seq groovy =============/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/config/OSafeUiSequence.xml
2017-06-30 10:39:10,832 |http-nio-8443-exec-3 |NoModule                      |F| XmlFilePath ===========/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/config/OSafeUiSequence.xml
2017-06-30 10:39:10,832 |http-nio-8443-exec-3 |NoModule                      |F| xmlFileUrl ===========file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/config/OSafeUiSequence.xml
2017-06-30 10:39:10,888 |http-nio-8443-exec-3 |ScreenFactory                 |I| Got 1163 screens in 0.052s from: file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/widget/EcommerceDivScreens.xml
2017-06-30 10:39:10,888 |http-nio-8443-exec-3 |NoModule                      |F| XmlFilePath ============== div seq groovy =============/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/config/OSafeUiSequence.xml
2017-06-30 10:39:10,888 |http-nio-8443-exec-3 |NoModule                      |F| XmlFilePath ===========/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/config/OSafeUiSequence.xml
2017-06-30 10:39:10,888 |http-nio-8443-exec-3 |NoModule                      |F| xmlFileUrl ===========file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/config/OSafeUiSequence.xml
2017-06-30 10:39:13,650 |http-nio-8443-exec-3 |IterateSectionWidget          |W| TargetService is empty.
2017-06-30 10:39:13,826 |http-nio-8443-exec-3 |ServerHitBin                  |I| Visit delegatorName=default, ServerHitBin delegatorName=default
2017-06-30 10:39:13,865 |http-nio-8443-exec-3 |SeoUrlControlServlet          |T| [[[main(Domain:https://localhost)] Request Done- total:3.757,since last([main(Domain:http...):3.757]]
2017-06-30 10:40:40,345 |http-nio-8443-exec-5 |SeoUrlControlServlet          |T| [[[checkLogin(Domain:https://localhost)] Request Begun, encoding=[UTF-8]- total:0.0,since last(Begin):0.0]]
2017-06-30 10:40:40,359 |http-nio-8443-exec-5 |ConfigXMLReader               |I| controller loaded: 0.0s, 0 requests, 0 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/webapp/osafe/WEB-INF/controller.xml
