:compileJava UP-TO-DATE
:processResources UP-TO-DATE
:classes UP-TO-DATE
:jar UP-TO-DATE
:assemble UP-TO-DATE
:compileTestJava UP-TO-DATE
:processTestResources UP-TO-DATE
:testClasses UP-TO-DATE
:test UP-TO-DATE
:check UP-TO-DATE
:build UP-TO-DATE
:ofbiz --load-data readers=extendedstore
Start.java using configuration file org/apache/ofbiz/base/start/load-data.properties
Set OFBIZ_HOME to - /home/vikram/workspace/apache-ofbiz-16.11.03
Admin socket not configured; set to port 0
2017-07-17 10:15:05,264 |main                 |ContainerLoader               |I| [Startup] Loading containers...
2017-07-17 10:15:11,209 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [5] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_securepay.xml
2017-07-17 10:15:11,215 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [13] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_perm.xml
2017-07-17 10:15:11,221 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [4] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/services_upgrade.xml
2017-07-17 10:15:11,221 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [6] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/humanres/servicedef/services_ability.xml
2017-07-17 10:15:11,228 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [6] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/humanres/servicedef/services_employment.xml
2017-07-17 10:15:11,231 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [1] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/humanres/servicedef/services_upgrade.xml
2017-07-17 10:15:11,237 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [6] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/humanres/servicedef/services_position.xml
2017-07-17 10:15:11,241 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [112] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/humanres/servicedef/services.xml
2017-07-17 10:15:11,248 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [17] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/order/servicedef/services_cart.xml
2017-07-17 10:15:11,255 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [21] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/order/servicedef/services_shoppinglist.xml
2017-07-17 10:15:11,260 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [39] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/order/servicedef/services_request.xml
2017-07-17 10:15:11,260 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [61] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/order/servicedef/services_order.xml
2017-07-17 10:15:11,275 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [141] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/order/servicedef/services.xml
2017-07-17 10:15:11,280 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [3] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/order/servicedef/services_reservations.xml
2017-07-17 10:15:11,286 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [3] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/order/servicedef/services_upgrade.xml
2017-07-17 10:15:11,289 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [43] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/order/servicedef/services_quote.xml
2017-07-17 10:15:11,290 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [42] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/order/servicedef/services_requirement.xml
2017-07-17 10:15:11,299 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [1] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/order/servicedef/services_perm.xml
2017-07-17 10:15:11,301 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [3] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/order/servicedef/services_checkout.xml
2017-07-17 10:15:11,304 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [71] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/order/servicedef/services_return.xml
2017-07-17 10:15:11,314 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [3] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/marketing/servicedef/services_contact.xml
2017-07-17 10:15:11,318 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [6] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/commonext/servicedef/services.xml
2017-07-17 10:15:11,321 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [69] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/marketing/servicedef/services.xml
2017-07-17 10:15:11,327 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [25] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/marketing/servicedef/services_opportunity.xml
2017-07-17 10:15:11,328 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [12] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/servicedef/services_paymentmethod.xml
2017-07-17 10:15:11,334 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [9] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/servicedef/services_ebs.xml
2017-07-17 10:15:11,334 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [9] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/servicedef/services_scheduledJobs.xml
2017-07-17 10:15:11,340 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [70] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/servicedef/services.xml
2017-07-17 10:15:11,359 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [1] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/servicedef/services_custom.xml
2017-07-17 10:15:11,366 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [9] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafeadmin/servicedef/services_scheduledJobs.xml
2017-07-17 10:15:11,371 |kJoinPool-1-worker-2 |ModelServiceReader            |W| Service copyDivSequenceXml is defined more than once, most recent will over-write previous definition(s)
2017-07-17 10:15:11,373 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [36] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafeadmin/servicedef/importServices.xml
2017-07-17 10:15:11,379 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [5] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/hhfacility/servicedef/services_hhfacility.xml
2017-07-17 10:15:11,385 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [1] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafeadmin/servicedef/services_custom.xml
2017-07-17 10:15:11,389 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [13] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/servicedef/services_sagepay.xml
2017-07-17 10:15:11,399 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [23] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/projectmgr/servicedef/services.xml
2017-07-17 10:15:11,407 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [27] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/scrum/servicedef/services.xml
2017-07-17 10:15:11,407 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [5] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/assetmaint/servicedef/services.xml
2017-07-17 10:15:11,416 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [2] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/myportal/servicedef/services.xml
2017-07-17 10:15:11,416 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [399] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafeadmin/servicedef/services.xml
2017-07-17 10:15:11,423 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [10] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/scrum/servicedef/permissionServices.xml
2017-07-17 10:15:11,424 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [13] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/ebay/servicedef/services.xml
2017-07-17 10:15:11,429 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [2] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/webpos/servicedef/services.xml
2017-07-17 10:15:11,431 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [10] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/webpos/servicedef/services_cart.xml
2017-07-17 10:15:11,435 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [6] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/webpos/servicedef/services_manager.xml
2017-07-17 10:15:11,436 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [2] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/webpos/servicedef/services_search.xml
2017-07-17 10:15:11,438 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [1] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/webpos/servicedef/services_customer.xml
2017-07-17 10:15:11,441 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [7] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/webpos/servicedef/services_payment.xml
2017-07-17 10:15:11,445 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [21] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/bi/servicedef/services.xml
2017-07-17 10:15:11,447 |kJoinPool-1-worker-0 |ModelServiceReader            |I| Loaded [1] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/birt/servicedef/services.xml
2017-07-17 10:15:11,453 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [1] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/webpos/servicedef/services_promo.xml
2017-07-17 10:15:11,455 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [22] Services from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/example/servicedef/services.xml
2017-07-17 10:15:11,464 |kJoinPool-1-worker-1 |ServiceEcaUtil                |I| Loaded [3] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/service/servicedef/secas_test_se.xml
2017-07-17 10:15:11,470 |kJoinPool-1-worker-0 |ServiceEcaUtil                |I| Loaded [0] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/common/servicedef/secas_cdyne.xml
2017-07-17 10:15:11,471 |kJoinPool-1-worker-3 |ServiceEcaUtil                |I| Loaded [23] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/party/servicedef/secas.xml
2017-07-17 10:15:11,474 |kJoinPool-1-worker-2 |ServiceEcaUtil                |I| Loaded [3] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/common/servicedef/secas_test.xml
2017-07-17 10:15:11,475 |kJoinPool-1-worker-1 |ServiceEcaUtil                |I| Loaded [27] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/content/servicedef/secas.xml
2017-07-17 10:15:11,477 |kJoinPool-1-worker-0 |ServiceEcaUtil                |I| Loaded [10] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/workeffort/servicedef/secas.xml
2017-07-17 10:15:11,481 |kJoinPool-1-worker-3 |ServiceEcaUtil                |I| Loaded [26] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/servicedef/secas.xml
2017-07-17 10:15:11,489 |kJoinPool-1-worker-3 |ServiceEcaUtil                |I| Loaded [8] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/secas_payment.xml
2017-07-17 10:15:11,490 |kJoinPool-1-worker-2 |ServiceEcaUtil                |I| Loaded [4] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/manufacturing/servicedef/secas.xml
2017-07-17 10:15:11,491 |kJoinPool-1-worker-0 |ServiceEcaUtil                |I| Loaded [23] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/secas.xml
2017-07-17 10:15:11,494 |kJoinPool-1-worker-3 |ServiceEcaUtil                |I| Loaded [22] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/secas_ledger.xml
2017-07-17 10:15:11,496 |kJoinPool-1-worker-2 |ServiceEcaUtil                |I| Loaded [6] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/secas_invoice.xml
2017-07-17 10:15:11,497 |kJoinPool-1-worker-1 |ServiceEcaUtil                |I| Loaded [23] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/servicedef/secas_shipment.xml
2017-07-17 10:15:11,499 |kJoinPool-1-worker-0 |ServiceEcaUtil                |I| Loaded [79] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/order/servicedef/secas.xml
2017-07-17 10:15:11,502 |kJoinPool-1-worker-1 |ServiceEcaUtil                |I| Loaded [7] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/servicedef/secas.xml
2017-07-17 10:15:11,504 |kJoinPool-1-worker-0 |ServiceEcaUtil                |I| Loaded [0] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/servicedef/secas_custom.xml
2017-07-17 10:15:11,507 |kJoinPool-1-worker-3 |ServiceEcaUtil                |I| Loaded [10] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/marketing/servicedef/secas.xml
2017-07-17 10:15:11,507 |kJoinPool-1-worker-2 |ServiceEcaUtil                |I| Loaded [0] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/commonext/servicedef/secas.xml
2017-07-17 10:15:11,507 |kJoinPool-1-worker-1 |ServiceEcaUtil                |I| Loaded [34] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafeadmin/servicedef/secas.xml
2017-07-17 10:15:11,511 |kJoinPool-1-worker-3 |ServiceEcaUtil                |I| Loaded [9] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/scrum/servicedef/secas.xml
2017-07-17 10:15:11,512 |kJoinPool-1-worker-1 |ServiceEcaUtil                |I| Loaded [5] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/bi/servicedef/secas.xml
2017-07-17 10:15:11,516 |kJoinPool-1-worker-2 |ServiceEcaUtil                |I| Loaded [1] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/ebay/servicedef/secas.xml
2017-07-17 10:15:11,516 |kJoinPool-1-worker-0 |ServiceEcaUtil                |I| Loaded [5] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/assetmaint/servicedef/secas.xml
2017-07-17 10:15:11,519 |kJoinPool-1-worker-3 |ServiceEcaUtil                |I| Loaded [3] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/example/servicedef/secas.xml
2017-07-17 10:15:11,520 |OFBiz-batch-1        |ServiceDispatcher             |I| Registering dispatcher: entity-default
2017-07-17 10:15:11,520 |OFBiz-batch-1        |ServiceContainer              |I| Created new dispatcher: entity-default
2017-07-17 10:15:12,868 |main                 |EntityDataLoader              |I| Could not find entity-data-reader named: extendedstore. Creating a new reader with this name. 
2017-07-17 10:15:12,869 |main                 |EntityDataLoadContainer       |I| =-=-=-=-=-=-= Doing a data load using delegator 'default' with the following files:
2017-07-17 10:15:12,869 |main                 |EntityDataLoadContainer       |I| file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/data/bigFishExtendedStore.xml
2017-07-17 10:15:12,869 |main                 |EntityDataLoadContainer       |I| =-=-=-=-=-=-= Starting the data load...
2017-07-17 10:15:12,875 |main                 |EntitySaxReader               |I| Beginning import from URL: file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/data/bigFishExtendedStore.xml
2017-07-17 10:15:12,889 |main                 |EntitySaxReader               |I| Transaction Timeout set to 2 hours (7200 seconds)
2017-07-17 10:15:13,003 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:13,013 |main                 |AbstractEngine                |I| Loaded Service Locations: {eedcc-test=https://localhost:8443/webtools/control/httpService, entity-sync-http=https://localhost:8443/webtools/control/httpService, rita-rmi=rmi://localhost:1099/RMIDispatcher, main-rmi=rmi://localhost:1099/RMIDispatcher, main-soap=http://localhost:8080/webtools/control/SOAPService, entity-sync-rmi=rmi://localhost:1099/RMIDispatcher, main-http=http://localhost:8080/webtools/control/httpService}
2017-07-17 10:15:13,268 |main                 |ScriptUtil                    |I| The following 2 scripting engines were found:
2017-07-17 10:15:13,268 |main                 |ScriptUtil                    |I| Engine name: Groovy Scripting Engine
2017-07-17 10:15:13,268 |main                 |ScriptUtil                    |I|   Version: 2.0
2017-07-17 10:15:13,268 |main                 |ScriptUtil                    |I|   Language: Groovy
2017-07-17 10:15:13,268 |main                 |ScriptUtil                    |I|   Engine supports the following extensions:
2017-07-17 10:15:13,268 |main                 |ScriptUtil                    |I|     groovy
2017-07-17 10:15:13,268 |main                 |ScriptUtil                    |I|   Engine has the following short names:
2017-07-17 10:15:13,268 |main                 |ScriptUtil                    |I|     groovy
2017-07-17 10:15:13,269 |main                 |ScriptUtil                    |I|     Groovy
2017-07-17 10:15:13,269 |main                 |ScriptUtil                    |I| Engine name: Oracle Nashorn
2017-07-17 10:15:13,270 |main                 |ScriptUtil                    |I|   Version: 1.8.0_111
2017-07-17 10:15:13,270 |main                 |ScriptUtil                    |I|   Language: ECMAScript
2017-07-17 10:15:13,270 |main                 |ScriptUtil                    |I|   Engine supports the following extensions:
2017-07-17 10:15:13,270 |main                 |ScriptUtil                    |I|     js
2017-07-17 10:15:13,270 |main                 |ScriptUtil                    |I|   Engine has the following short names:
2017-07-17 10:15:13,270 |main                 |ScriptUtil                    |I|     nashorn
2017-07-17 10:15:13,270 |main                 |ScriptUtil                    |I|     Nashorn
2017-07-17 10:15:13,270 |main                 |ScriptUtil                    |I|     js
2017-07-17 10:15:13,270 |main                 |ScriptUtil                    |I|     JS
2017-07-17 10:15:13,270 |main                 |ScriptUtil                    |I|     JavaScript
2017-07-17 10:15:13,270 |main                 |ScriptUtil                    |I|     javascript
2017-07-17 10:15:13,270 |main                 |ScriptUtil                    |I|     ECMAScript
2017-07-17 10:15:13,270 |main                 |ScriptUtil                    |I|     ecmascript
2017-07-17 10:15:13,522 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [513] milliseconds
2017-07-17 10:15:13,528 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:13,548 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [18] milliseconds
2017-07-17 10:15:14,052 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:14,086 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [33] milliseconds
2017-07-17 10:15:14,089 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:14,112 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [23] milliseconds
2017-07-17 10:15:14,114 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:14,146 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [31] milliseconds
2017-07-17 10:15:14,148 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:14,181 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [32] milliseconds
2017-07-17 10:15:14,184 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:14,212 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [28] milliseconds
2017-07-17 10:15:14,215 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:14,247 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [32] milliseconds
2017-07-17 10:15:14,250 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:14,279 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [29] milliseconds
2017-07-17 10:15:14,282 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:14,304 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [21] milliseconds
2017-07-17 10:15:14,389 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:14,409 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [19] milliseconds
2017-07-17 10:15:14,412 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:14,430 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [18] milliseconds
2017-07-17 10:15:14,431 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:14,445 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [13] milliseconds
2017-07-17 10:15:14,446 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:14,518 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [71] milliseconds
2017-07-17 10:15:14,521 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:14,542 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [21] milliseconds
2017-07-17 10:15:14,544 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:14,570 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [25] milliseconds
2017-07-17 10:15:14,572 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:14,590 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [18] milliseconds
2017-07-17 10:15:14,592 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:14,609 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [16] milliseconds
2017-07-17 10:15:14,611 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:14,629 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [17] milliseconds
2017-07-17 10:15:14,631 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:14,650 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [19] milliseconds
2017-07-17 10:15:14,652 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:14,679 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [27] milliseconds
2017-07-17 10:15:14,683 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:14,748 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [64] milliseconds
2017-07-17 10:15:14,750 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:14,764 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [13] milliseconds
2017-07-17 10:15:14,766 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:14,784 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [18] milliseconds
2017-07-17 10:15:14,786 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:14,804 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [17] milliseconds
2017-07-17 10:15:14,807 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:14,827 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [20] milliseconds
2017-07-17 10:15:15,033 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:15,054 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [21] milliseconds
2017-07-17 10:15:15,056 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:15,079 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [23] milliseconds
2017-07-17 10:15:15,081 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:15,100 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [18] milliseconds
2017-07-17 10:15:15,102 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:15,120 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [18] milliseconds
2017-07-17 10:15:15,122 |main                 |EntityEcaRule                 |I| Running Entity ECA Service: indexContentKeywords, triggered by rule on Entity: Content
2017-07-17 10:15:15,138 |main                 |ServiceDispatcher             |T| Sync service [entity-default/indexContentKeywords] finished in [16] milliseconds
